8900000361090	4
8900000361083	2
8900000361076	7
8900000361069	13
8900000361052	1
8900000361007	25
8900000360994	54
8900000360987	52
8900000360970	29
8900000360888	2
8900000360871	2
8900000360864	5
8900000360857	8
8900000360840	11
8900000360833	15
8900000360826	10
8900000360819	7
8900000360802	5
8900000360796	6
8900000360789	8
8900000360772	12
8900000360765	14
8900000360758	10
8900000360741	9
8900000360734	6
8900000360727	6
8900000360710	10
8900000360703	24
8900000360697	22
8900000360680	13
8900000360673	11
8900000360666	7
8900000360659	7
8900000360642	31
8900000360635	10
8900000360574	2
8900000360550	9
8900000360543	19
8900000360444	5
8900000360437	14
8900000360420	26
8900000360413	5
8900000360291	6
8900000360284	3
8900000360222	5
8900000360215	6
8900000360208	7
8900000360147	4
8900000360130	7
8900000360123	1
8900000360024	7
8900000360017	5
8900000359998	3
8900000359981	4
8900000359974	8
8900000359967	1
8900000359950	1
8900000359943	9
8900000359936	10
8900000359929	6
8900000359905	9
8900000359899	13
8900000359882	7
8900000359875	2
8900000359868	14
8900000359851	11
8900000359844	7
8900000359837	6
8900000359820	13
8900000359813	17
8900000359806	9
8900000359752	1
8900000359745	16
8900000359738	28
8900000359721	22
8900000359660	3
8900000359653	9
8900000359622	3
8900000359608	2
8900000359592	10
8900000359394	1
8900000359387	7
8900000359370	11
8900000359363	12
8900000359356	3
8900000359349	5
8900000359332	15
8900000359325	18
8900000359318	5
8900000359301	4
8900000359295	7
8900000359288	12
8900000359271	12
8900000359264	28
8900000359257	27
8900000359240	11
8900000359219	4
8900000359202	8
8900000359196	15
8900000359189	15
8900000359172	30
8900000359165	25
8900000359158	10
8900000359127	2
8900000359110	3
8900000359103	9
8900000359097	15
8900000359080	1
8900000358915	8
8900000358755	9
8900000358748	8
8900000358649	1
8900000358632	1
8900000358618	3
8900000358601	25
8900000358595	47
8900000358588	29
8900000358564	1
8900000358519	3
8900000358472	4
8900000358441	1
8900000358397	2
8900000358304	1
8900000358274	4
8900000358267	6
8900000358243	6
8900000358236	34
8900000358229	48
8900000358212	37
8900000358069	8
8900000358052	10
8900000358045	14
8900000358038	17
8900000358021	10
8900000358014	9
8900000358007	7
8900000357956	4
8900000357949	5
8900000357932	16
8900000357925	16
8900000357918	27
8900000357901	24
8900000357895	9
8900000357703	1
8900000357697	6
8900000357178	5
8900000357161	3
8900000356997	1
8900000356973	2
8900000356829	3
8900000356812	8
8900000356713	3
8900000356706	8
8900000356690	13
8900000356683	18
8900000356676	32
8900000356669	16
8900000356652	9
8900000356645	2
8900000356621	6
8900000356614	8
8900000356607	18
8900000356591	25
8900000356584	42
8900000356577	36
8900000356560	11
8900000356553	4
8900000356539	5
8900000356522	15
8900000356515	23
8900000356508	21
8900000356478	2
8900000356447	2
8900000356430	11
8900000356423	7
8900000356409	9
8900000356393	1
8900000356287	2
8900000356270	6
8900000356263	6
8900000356256	8
8900000356249	6
8900000356232	6
8900000356218	2
8900000356201	3
8900000356195	10
8900000356072	1
8900000356058	2
8900000356041	3
8900000356034	2
8900000355976	1
8900000355891	5
8900000355884	6
8900000355785	3
8900000355778	4
8900000355761	10
8900000355754	17
8900000355747	34
8900000355730	24
8900000355693	3
8900000355686	17
8900000355679	15
8900000355662	8
8900000355655	1
8900000355648	20
8900000355631	24
8900000355624	10
8900000355440	9
8900000355433	7
8900000355419	4
8900000355402	6
8900000355396	10
8900000355389	2
8900000355372	10
8900000355365	8
8900000355280	9
8900000355273	15
8900000355266	13
8900000355228	1
8900000355211	6
8900000355167	6
8900000355150	6
8900000355129	13
8900000355112	12
8900000354931	2
8900000354924	8
8900000354917	21
8900000354900	19
8900000354894	13
8900000354887	4
8900000354870	2
8900000354856	4
8900000354849	5
8900000354832	9
8900000354825	9
8900000354818	2
8900000354801	1
8900000354795	11
8900000354788	11
8900000354771	7
8900000354757	6
8900000354740	16
8900000354733	17
8900000354726	1
8900000354719	2
8900000354702	1
8900000354696	6
8900000354689	1
8900000354672	1
8900000354641	4
8900000354634	13
8900000354627	15
8900000354610	19
8900000354603	3
8900000354597	1
8900000354474	20
8900000354405	1
8900000354399	4
8900000354313	4
8900000354153	2
8900000354115	2
8900000354108	6
8900000354092	18
8900000354085	4
8900000353965	1
8900000353927	2
8900000353798	2
8900000353767	4
8900000353750	10
8900000353675	1
8900000353514	1
8900000353460	1
8900000353330	3
8900000353309	3
8900000353293	3
8900000353194	1
8900000353170	2
8900000353163	5
8900000353118	2
8900000353033	1
8900000353002	1
8900000352982	3
8900000352975	9
8900000352968	22
8900000352951	38
8900000352944	15
8900000352531	3
8900000352517	4
8900000352500	5
8900000352494	22
8900000352487	24
8900000352470	25
8900000352180	1
8900000352159	1
8900000352081	7
8900000352074	8
8900000352067	9
8900000352050	12
8900000352043	8
8900000352036	9
8900000352029	6
8900000351862	4
8900000351848	15
8900000351824	1
8900000351817	12
8900000351800	6
8900000351695	4
8900000351688	2
8900000351657	8
8900000351640	8
8900000351633	4
8900000351572	23
8900000351565	31
8900000351558	15
8900000351541	8
8900000351534	12
8900000351527	15
8900000351466	4
8900000351459	6
8900000351442	6
8900000351381	4
8900000351350	1
8900000351299	1
8900000351282	4
8900000351053	7
8900000351046	11
8900000351039	1
8900000351015	31
8900000351008	27
8900000350988	3
8900000350940	5
8900000350919	1
8900000350858	28
8900000350841	16
8900000350766	1
8900000350742	7
8900000350735	29
8900000350728	20
8900000350667	2
8900000350650	2
8900000350612	3
8900000350599	1
8900000350582	4
8900000350575	6
8900000350568	3
8900000350469	1
8900000350421	4
8900000350414	4
8900000350391	2
8900000350384	6
8900000350377	3
8900000350360	2
8900000350346	7
8900000350322	4
8900000350001	3
8900000349999	1
8900000349951	17
8900000349944	23
8900000349937	16
8900000349920	1
8900000349630	1
8900000349609	15
8900000349562	7
8900000349555	9
8900000349548	8
8900000349524	15
8900000349517	44
8900000349500	40
8900000349494	20
8900000349395	18
8900000349388	26
8900000349371	8
8900000349364	11
8900000349357	9
8900000349340	2
8900000349333	3
8900000349081	2
8900000349067	10
8900000349050	19
8900000349043	17
8900000349036	4
8900000349012	2
8900000348992	1
8900000348978	8
8900000348961	6
8900000348954	11
8900000348923	1
8900000348893	1
8900000348824	10
8900000348794	11
8900000348787	10
8900000348756	16
8900000348732	1
8900000348725	3
8900000348176	2
8900000348084	8
8900000348077	18
8900000348060	16
8900000348053	3
8900000348046	4
8900000348039	2
8900000348008	12
8900000347995	17
8900000347988	17
8900000347971	2
8900000347674	15
8900000347667	31
8900000347650	30
8900000347643	18
8900000347483	6
8900000347476	15
8900000347469	8
8900000347421	14
8900000347414	17
8900000347407	28
8900000347391	3
8900000347193	31
8900000347179	11
8900000347162	7
8900000347131	8
8900000347124	7
8900000347094	30
8900000347087	25
8900000347070	5
8900000346981	2
8900000346974	3
8900000346967	21
8900000346950	6
8900000346943	1
8900000346936	5
8900000346929	10
8900000346912	15
8900000346882	5
8900000346875	6
8900000346844	15
8900000346837	15
8900000346820	29
8900000346813	27
8900000346806	16
8900000346790	6
8900000346769	7
8900000346752	17
8900000346745	13
8900000346738	1
8900000346714	13
8900000346707	7
8900000346653	13
8900000346646	41
8900000346639	32
8900000346622	20
8900000346615	1
8900000346578	2
8900000346561	8
8900000346554	1
8900000346233	1
8900000346226	5
8900000346219	4
8900000346196	2
8900000346189	19
8900000346172	18
8900000346165	9
8900000346158	28
8900000346141	20
8900000346134	6
8900000346127	2
8900000346110	1
8900000345762	1
8900000345755	4
8900000345731	1
8900000345724	15
8900000345717	10
8900000345700	4
8900000345687	21
8900000345670	11
8900000345663	8
8900000345625	1
8900000345373	1
8900000345366	1
8900000345342	1
8900000345335	3
8900000345298	4
8900000345250	9
8900000345243	3
8900000345229	13
8900000345212	25
8900000345205	7
8900000345199	3
8900000345182	8
8900000345120	10
8900000345113	21
8900000345106	24
8900000345090	54
8900000345083	26
8900000344987	7
8900000344970	1
8900000344956	11
8900000344949	22
8900000344871	6
8900000344864	8
8900000344857	1
8900000344840	5
8900000344833	19
8900000344826	16
8900000344819	10
8900000344802	5
8900000344796	16
8900000344789	21
8900000344772	12
8900000344550	5
8900000344543	10
8900000344536	4
8900000344291	1
8900000344185	13
8900000343980	10
8900000343973	7
8900000343966	4
8900000343706	1
8900000343546	5
8900000343461	5
8900000343430	9
8900000343423	13
8900000343416	5
8900000343355	35
8900000343348	30
8900000343331	9
8900000343317	10
8900000343300	12
8900000343294	5
8900000343270	19
8900000343263	22
8900000343256	9
8900000343164	15
8900000343157	21
8900000343140	14
8900000342815	5
8900000342808	12
8900000342624	2
8900000342600	12
8900000342433	1
8900000342426	5
8900000342235	20
8900000342228	7
8900000342211	5
8900000342181	19
8900000342174	6
8900000342167	1
8900000342020	5
8900000342013	41
8900000342006	41
8900000341993	21
8900000341986	23
8900000341979	49
8900000341962	44
8900000341955	24
8900000341856	1
8900000341849	6
8900000341832	12
8900000341801	23
8900000341795	19
8900000341788	11
8900000341573	4
8900000341559	2
8900000341337	4
8900000341238	2
8900000341221	3
8900000341207	1
8900000341092	1
8900000340811	2
8900000340798	9
8900000340484	29
8900000340477	20
8900000340460	8
8900000340439	2
8900000340378	7
8900000340354	1
8900000340347	2
8900000340330	5
8900000340293	7
8900000340088	10
8900000340071	10
8900000339969	5
8900000339952	25
8900000339341	7
8900000339334	8
8900000339327	12
8900000339310	20
8900000339303	8
8900000339297	19
8900000339280	23
8900000339273	3
8900000339259	1
8900000339242	25
8900000339198	1
8900000338559	7
8900000338542	6
8900000338535	5
8900000338528	4
8900000338511	34
8900000338504	53
8900000338498	34
8900000338474	9
8900000338467	12
8900000338450	7
8900000338443	1
8900000338436	30
8900000338429	50
8900000338412	31
8900000338054	1
8900000338047	10
8900000338030	15
8900000338023	14
8900000338016	10
8900000337989	1
8900000337972	5
8900000337965	13
8900000337958	9
8900000337941	6
8900000337910	1
8900000337903	5
8900000337897	17
8900000337880	10
8900000337873	7
8900000337828	7
8900000337811	3
8900000337798	13
8900000337781	7
8900000337774	1
8900000337491	4
8900000337477	2
8900000337460	1
8900000337453	1
8900000337378	1
8900000336999	2
8900000336951	19
8900000336937	10
8900000336692	1
8900000336685	1
8900000336661	1
8900000336654	2
8900000336517	2
8900000336500	2
8900000336494	2
8900000336425	1
8900000336418	2
8900000336135	17
8900000336128	26
8900000336111	4
8900000336036	4
8900000335992	10
8900000335985	9
8900000335978	11
8900000335961	6
8900000335527	2
8900000335497	6
8900000335480	5
8900000335473	8
8900000335466	35
8900000335459	27
8900000335343	2
8900000335060	5
8900000335053	17
8900000335046	29
8900000335039	21
8900000334469	1
8900000334360	1
8900000334346	1
8900000334339	1
8900000334322	1
8900000334315	1
8900000334308	2
8900000334278	3
8900000334261	24
8900000334162	16
8900000334155	19
8900000334148	48
8900000334131	32
8900000334070	7
8900000334063	8
8900000334056	4
8900000333813	1
8900000333806	1
8900000333790	1
8900000333776	1
8900000332540	2
8900000332465	1
8900000332366	2
8900000332175	1
8900000332151	1
8900000332113	9
8900000332106	24
8900000332090	20
8900000332083	8
8900000331987	13
8900000331970	13
8900000331963	13
8900000331956	13
8900000331949	12
8900000331932	12
8900000331925	12
8900000331918	12
8900000331901	13
8900000331895	13
8900000331888	13
8900000331871	13
8900000331864	13
8900000331857	13
8900000331840	13
8900000331833	13
8900000331796	2
8900000331741	2
8900000331628	1
8900000331338	2
8900000331321	1
8900000331314	7
8900000331024	2
8900000330911	7
8900000330904	2
8900000330898	2
8900000330874	1
8900000330812	1
8900000330720	4
8900000330713	12
8900000330706	12
8900000330690	5
8900000330492	1
8900000330485	10
8900000330201	3
8900000330119	1
8900000329809	2
8900000329793	1
8900000329786	2
8900000329779	1
8900000329724	7
8900000329632	1
8900000329625	3
8900000329427	1
8900000329106	21
8900000329090	26
8900000328987	4
8900000328970	11
8900000328482	1
8900000328444	1
8900000328253	6
8900000328246	11
8900000328239	22
8900000328222	34
8900000328215	22
8900000328000	1
8900000327966	1
8900000327959	4
8900000327942	13
8900000327935	5
8900000327904	4
8900000327898	10
8900000327881	9
8900000327874	1
8900000327836	1
8900000327768	17
8900000327751	29
8900000327720	29
8900000327553	40
8900000327546	34
8900000327102	3
8900000327096	3
8900000326877	9
8900000326839	3
8900000326822	1
8900000326808	8
8900000326792	11
8900000326624	14
8900000326617	4
8900000326600	2
8900000326365	1
8900000326341	12
8900000326334	9
8900000326310	1
8900000326303	6
8900000326297	5
8900000326280	3
8900000326273	16
8900000326266	35
8900000326259	33
8900000326235	1
8900000326228	7
8900000326211	18
8900000326204	26
8900000326198	22
8900000326006	2
8900000325993	1
8900000325986	7
8900000325979	25
8900000325962	13
8900000325818	6
8900000325801	14
8900000325795	15
8900000325788	12
8900000325528	31
8900000325405	1
8900000325399	6
8900000325382	9
8900000325375	6
8900000325368	19
8900000325351	51
8900000325344	52
8900000325252	16
8900000325245	34
8900000325238	33
8900000325221	19
8900000325214	16
8900000325207	30
8900000325191	40
8900000325184	18
8900000325160	37
8900000325153	39
8900000325146	40
8900000325139	13
8900000325122	57
8900000325115	33
8900000325108	2
8900000325092	13
8900000325085	41
8900000325078	39
8900000325061	12
8900000325047	3
8900000325030	2
8900000325023	10
8900000324699	8
8900000324682	13
8900000324675	75
8900000324668	49
8900000323890	3
8900000323883	1
8900000323661	16
8900000323593	5
8900000323586	9
8900000323579	8
8900000323555	25
8900000323548	5
8900000323456	4
8900000323449	2
8900000323401	12
8900000323395	12
8900000323388	12
8900000323371	30
8900000323364	80
8900000323357	59
8900000323258	10
8900000323241	20
8900000323234	13
8900000323227	5
8900000323210	3
8900000323111	10
8900000323104	20
8900000323098	13
8900000323081	5
8900000323074	2
8900000323036	6
8900000322930	4
8900000322923	9
8900000322909	10
8900000322893	14
8900000322886	30
8900000322855	1
8900000322794	2
8900000322770	1
8900000322756	1
8900000322725	10
8900000322718	19
8900000322701	14
8900000322695	6
8900000322688	2
8900000322572	10
8900000322565	19
8900000322558	12
8900000322541	5
8900000322534	2
8900000322503	8
8900000322497	19
8900000322480	13
8900000322473	5
8900000322466	2
8900000322381	6
8900000322367	1
8900000322350	5
8900000322329	5
8900000322312	8
8900000322275	4
8900000322244	1
8900000322237	5
8900000322183	1
8900000322169	3
8900000322152	16
8900000322046	1
8900000322039	9
8900000322022	1
8900000321995	19
8900000321988	10
8900000321797	9
8900000321780	22
8900000321773	35
8900000321766	32
8900000321759	12
8900000321414	2
8900000321407	3
8900000321384	9
8900000321377	18
8900000321100	3
8900000321018	1
8900000320417	10
8900000320400	19
8900000320394	12
8900000320387	4
8900000320370	1
8900000320165	9
8900000320158	18
8900000320141	11
8900000320134	4
8900000320127	2
8900000320066	8
8900000320059	20
8900000320042	11
8900000320035	4
8900000320028	2
8900000319992	11
8900000319985	21
8900000319978	14
8900000319961	4
8900000319954	2
8900000319404	8
8900000319398	29
8900000319381	17
8900000319367	1
8900000319350	20
8900000319343	17
8900000319251	2
8900000319244	2
8900000319237	48
8900000319220	51
8900000319206	19
8900000319190	35
8900000319183	7
8900000319176	10
8900000319169	38
8900000319152	47
8900000319145	12
8900000318735	1
8900000318667	11
8900000318650	40
8900000318643	40
8900000318636	13
8900000318315	10
8900000318308	19
8900000318292	12
8900000318285	4
8900000318278	2
8900000317967	9
8900000317950	19
8900000317943	13
8900000317936	4
8900000317929	2
8900000317677	12
8900000317660	20
8900000317653	14
8900000317646	4
8900000317639	2
8900000317349	5
8900000317332	10
8900000317073	17
8900000317066	15
8900000317059	3
8900000317035	24
8900000317028	41
8900000317011	20
8900000316823	14
8900000316816	15
8900000316472	1
8900000316458	16
8900000316410	2
8900000316267	43
8900000316229	10
8900000316021	3
8900000315741	1
8900000315574	1
8900000315550	1
8900000315543	23
8900000315536	22
8900000315475	1
8900000315086	1
8900000315048	9
8900000315031	2
8900000314652	1
8900000314553	2
8900000314294	15
8900000314225	4
8900000314218	18
8900000313822	1
8900000313792	2
8900000313785	3
8900000313778	5
8900000313754	3
8900000313617	1
8900000313594	1
8900000313488	30
8900000313471	26
8900000313464	5
8900000313402	12
8900000313389	2
8900000313259	1
8900000313235	1
8900000312993	1
8900000312986	1
8900000312979	1
8900000312849	6
8900000312641	12
8900000312542	3
8900000312535	2
8900000312528	11
8900000312511	23
8900000312504	27
8900000312405	1
8900000312313	8
8900000312276	3
8900000312115	2
8900000312108	8
8900000312085	1
8900000312078	6
8900000312023	1
8900000312016	15
8900000312009	9
8900000311910	1
8900000311774	1
8900000311538	3
8900000311521	4
8900000311514	2
8900000311446	1
8900000311439	1
8900000311408	1
8900000311163	10
8900000311101	8
8900000311095	1
8900000310944	1
8900000310630	4
8900000310616	10
8900000310593	23
8900000310531	10
8900000310524	22
8900000310517	25
8900000310432	4
8900000310425	1
8900000310418	2
8900000310111	3
8900000310098	5
8900000310081	9
8900000310074	22
8900000309931	1
8900000309733	1
8900000309726	4
8900000309719	7
8900000309702	1
8900000309481	3
8900000309474	4
8900000309467	14
8900000309450	5
8900000309443	1
8900000309399	38
8900000309382	43
8900000309351	31
8900000309344	29
8900000309313	7
8900000309245	1
8900000309207	21
8900000309191	17
8900000309184	9
8900000309030	1
8900000308941	1
8900000308750	1
8900000308637	1
8900000308576	9
8900000308569	1
8900000308538	6
8900000308200	4
8900000308194	13
8900000308187	2
8900000308163	3
8900000308156	12
8900000308040	6
8900000308033	1
8900000308002	9
8900000307999	8
8900000307982	2
8900000307784	9
8900000307777	8
8900000307609	1
8900000307593	13
8900000307586	8
8900000307579	9
8900000307562	6
8900000307555	35
8900000307548	22
8900000307531	34
8900000307272	9
8900000307265	10
8900000307005	4
8900000306985	1
8900000306961	3
8900000306954	2
8900000306947	1
8900000306718	1
8900000306688	6
8900000306671	27
8900000306497	13
8900000306480	17
8900000306473	1
8900000306459	3
8900000306442	4
8900000306435	1
8900000306428	1
8900000306411	3
8900000306404	19
8900000306367	5
8900000306282	2
8900000306169	1
8900000306121	10
8900000306114	6
8900000306084	4
8900000305957	2
8900000305940	16
8900000305933	7
8900000305827	16
8900000305810	22
8900000305780	7
8900000305711	1
8900000305704	24
8900000305698	29
8900000305681	37
8900000305674	27
8900000305667	18
8900000305650	3
8900000305476	8
8900000305469	12
8900000305452	4
8900000305445	1
8900000305438	7
8900000305421	23
8900000305407	1
8900000305384	17
8900000305377	30
8900000305360	18
8900000305353	13
8900000305346	7
8900000305254	2
8900000305223	9
8900000305216	9
8900000305209	2
8900000305186	2
8900000305148	3
8900000305131	5
8900000305025	5
8900000304929	1
8900000304882	24
8900000304875	10
8900000304851	1
8900000304813	8
8900000304806	2
8900000304790	6
8900000304783	2
8900000304752	4
8900000304738	7
8900000304714	4
8900000304684	4
8900000304677	24
8900000304660	12
8900000304622	2
8900000304615	6
8900000304608	3
8900000304585	15
8900000304578	24
8900000304561	27
8900000304486	17
8900000304325	13
8900000304141	19
8900000304134	20
8900000304127	4
8900000304103	29
8900000304097	47
8900000304080	20
