lkamravati,Sale Qty
8900000509249,1
8900000511358,1
8900000488902,2
8900000356829,1
8900000596010,1
8900000429127,1
8900000612116,1
8900000582891,1
8900000392612,2
8900000582396,1
8900000578207,1
8900000606283,1
8900000500536,1
8900000356850,1
8900000607082,1
8900000338405,3
8900000481736,1
8900000483068,1
8900000625031,2
8900000618590,1
8900000590971,1
8900000572618,1
8900000627554,1
8900000626700,1
8900000628407,1
8900000604364,1
8900000594443,1
8900000612611,1
8900000467952,1
8900000616718,1
8900000604609,1
8900000570119,2
8900000610396,1
8900000628384,1
8900000405626,1
8900000610457,0
8900000572915,1
8900000405909,1
8900000503841,1
8900000434909,1
8900000503834,1
8900000252718,1
8900000472604,1
8900000575138,1
8900000513147,0
8900000585748,2
8900000405473,1
8900000623167,1
8900000623174,1
8900000596331,1
8900000491377,1
8900000459094,1
8900000600397,1
8900000393640,2
8900000484164,1
8900000598212,1
8900000480524,1
8900000593514,1
8900000605569,1
8900000395132,1
8900000627738,3
8900000610419,1
8900000572373,6
8900000467969,1
8900000416837,1
8900000608119,1
8900000404551,1
8900000583843,1
8900000487868,1
8900000608485,1
8900000626021,1
8900000615599,1
8900000615759,1
8900000426379,1
8900000485826,1
8900000512331,1
8900000426362,1
8900000502486,1
8900000477531,1
8900000612956,2
8900000416868,1
8900000599691,1
8900000582365,1
8900000618620,1
8900000445356,0
8900000596300,1
8900000379958,1
8900000587018,1
8900000489725,2
8900000615551,1
8900000627530,1
8900000454013,1
8900000594412,2
8900000627387,2
8900000474561,1
8900000517107,1
8900000628353,1
8900000615353,1
8900000627615,1
8900000594429,2
8900000620982,2
8900000606078,1
8900000615605,2
8900000503889,1
8900000620999,2
8900000578672,1
8900000451340,1
8900000509140,1
8900000406036,1
8900000578023,1
8900000497539,1
8900000488896,2
8900000621002,2
8900000630660,1
8900000204717,1
8900000602445,1
8900000624324,1
8900000574049,2
8900000628391,1
8900000596447,1
8900000625222,1
8900000406531,17
8900000380626,1
8900000220625,1
8900000583133,1
8900000582341,1
8900000630646,1
8900000284061,1
8900000582334,1
8900000385119,1
8900000509829,1
8900000572625,1
8900000626151,1
8900000626113,1
8900000612864,1
8900000614059,2
8900000599684,1
8900000349692,3
8900000583119,1
8900000628773,1
8900000630776,2
8900000434381,1
8900000619023,1
8900000586721,1
8900000586448,1
8900000586714,1
8900000349654,1
8900000611775,1
8900000593033,1
8900000616121,1
8900000613960,2
8900000502011,0
8900000586233,1
8900000600120,1
8900000578047,1
8900000610945,1
8900000583379,1
8900000590087,1
8900000609901,1
8900000394166,1
8900000405831,2
8900000513185,1
8900000450893,1
8900000513635,2
8900000602704,1
8900000398058,1
8900000625154,1
8900000615988,1
8900000425389,1
8900000484348,1
8900000582389,1
8900000626038,1
8900000482979,1
8900000616176,1
8900000627639,1
8900000625055,3
8900000625468,1
8900000626618,1
8900000615889,1
8900000590957,1
8900000583102,1
8900000630813,2
8900000607099,1
8900000630677,1
8900000446629,1
8900000502424,9
8900000628414,1
8900000623211,1
8900000602469,1
8900000484478,1
8900000393633,2
8900000502448,14
8900000514274,1
8900000630851,1
8900000631452,1
8900000630936,1
8900000628803,1
8900000474370,1
8900000596089,1
8900000484904,1
8900000394128,1
8900000417308,1
8900000629213,2
8900000447640,1
8900000599745,1
8900000593873,1
8900000630653,1
8900000602988,2
8900000395125,1
8900000572366,1
8900000572809,1
8900000630622,1
8900000466573,1
8900000587100,2
8900000450862,1
8900000615728,2
8900000405480,1
8900000630868,1
8900000600472,1
8900000507979,1
8900000356812,3
8900000586226,1
8900000627745,2
8900000616725,1
8900000614066,2
8900000630608,1
8900000630769,2
8900000454020,1
8900000502134,1
8900000488568,1
8900000477098,1
8900000502455,15
8900000596317,1
8900000574766,1
8900000630585,1
8900000502431,3
8900000484829,1
8900000608072,0
8900000630028,2
8900000594030,1
8900000623891,1
8900000629220,2
8900000624430,1
8900000602995,2
8900000623204,1
8900000627547,2
8900000517114,2
8900000625451,1
8900000613014,1
8900000474547,1
8900000619047,1
8900000509744,1
8900000626014,1
8900000576241,2
8900000629527,2
8900000627646,1
8900000605545,1
8900000626120,1
8900000615919,1
8900000608478,1
8900000628650,2
8900000628360,1
8900000608089,1
8900000393626,2
8900000614882,2
8900000447664,1
8900000502417,8
8900000450886,1
8900000608928,1
8900000612895,1
8900000631087,1
8900000628643,1
8900000517589,1
8900000618170,1
8900000618026,1
8900000595013,1
8900000380633,1
8900000417513,1
8900000611805,1
8900000616138,1
8900000580286,1
8900000607143,1
8900000604296,1
8900000626595,2
8900000624348,2
8900000585762,1
8900000480173,1
8900000512379,2
8900000607013,2
8900000626168,1
8900000489749,2
8900000629930,1
8900000394111,3
8900000630783,2
8900000586738,1
8900000574773,1
8900000617135,1
8900000478101,1
8900000604586,1
8900000586189,1
8900000609918,1
8900000405855,2
8900000601301,1
8900000442966,2
8900000620579,1
8900000502509,1
8900000614233,1
8900000618668,1
8900000183630,1
8900000618491,1
8900000619924,1
8900000593859,1
8900000394104,2
8900000617050,1
8900000632381,1
8900000583126,1
8900000441259,1
8900000608935,1
8900000586271,1
8900000620562,1
8900000593545,1
8900000400355,1
8900000627752,3
8900000512317,1
8900000614158,1
8900000442997,1
8900000608515,2
8900000580170,1
8900000445349,1
8900000442973,2
8900000596324,1
8900000601165,1
8900000587094,2
8900000630639,1
8900000513642,2
8900000326624,1
8900000578085,1
8900000623976,1
8900000632398,1
8900000625390,0
8900000626571,1
8900000612482,1
8900000584857,1
8900000585007,1
8900000621682,1
8900000621705,1
8900000585724,1
8900000434374,2
8900000591091,1
8900000507788,1
8900000486557,1
8900000603008,3
8900000628544,1
8900000601486,3
8900000610440,1
8900000398492,1
8900000517121,2
8900000509126,1
8900000403585,1
8900000626144,1
8900000484232,1
8900000396320,1
8900000626496,1
8900000485147,1
8900000509614,1
8900000627653,1
8900000584833,1
8900000397792,0
8900000580200,1
8900000627509,1
8900000489879,1
8900000405602,1
8900000627370,2
8900000617104,1
8900000610266,2
8900000615896,1
8900000599707,1
8900000622313,1
8900000617944,1
8900000443765,1
8900000395149,1
8900000489732,2
8900000582495,1
8900000602452,1
8900000585076,1
8900000625048,3
8900000625185,0
8900000369003,1
8900000572380,2
8900000349685,1
8900000620104,1
8900000631391,1
8900000592357,2
8900000507665,1
8900000397365,1
8900000505524,1
8900000385805,1
8900000504558,1
8900000514250,1
8900000618507,1
8900000626175,1
8900000398584,1
8900000586745,1
8900000513154,1
8900000611799,1
8900000506576,1
8900000600373,1
8900000447480,1
8900000485741,1
8900000512386,0
8900000581764,1
8900000398485,1
8900000617531,1
8900000618095,0
8900000509812,1
8900000627561,1
8900000625062,1
8900000595693,1
8900000477470,1
8900000618514,1
8900000593279,1
8900000632015,1
8900000630172,1
8900000418213,1
8900000616282,2
8900000349678,2
8900000575084,1
8900000617524,1
8900000612567,1
8900000593354,1
8900000616961,1
8900000585403,1
8900000583294,1
8900000485222,1
8900000585731,1
8900000600489,1
8900000582549,1
8900000620944,1
8900000631025,1
8900000599769,1
8900000396351,1
8900000477456,1
8900000630332,2
8900000504039,1
8900000609550,1
8900000574063,1
8900000581672,1
8900000398591,1
8900000626601,1
8900000618521,1
8900000475179,1
8900000601370,1
8900000610938,1
8900000601295,1
8900000628865,1
8900000590995,2
8900000513659,1
8900000632084,1
8900000617418,1
8900000610112,1
8900000632046,1
8900000579464,1
8900000631094,1
8900000614165,1
8900000600854,1
8900000614004,1
8900000596065,1
8900000618194,1
8900000480777,1
8900000609925,1
8900000627622,2
8900000615360,2
8900000619993,1
8900000626090,1
8900000618606,2
8900000595990,1
8900000586219,1
8900000625932,1
8900000486625,1
8900000612840,1
8900000625178,1
8900000630820,1
8900000396313,1
8900000481729,1
8900000385843,1
8900000618101,1
8900000618057,1
8900000584918,1
8900000484317,1
8900000627455,1
8900000624362,2
8900000619214,1
8900000375721,1
8900000616114,1
8900000601257,1
8900000414321,1
8900000574100,1
8900000622290,1
8900000388332,1
8900000480166,1
8900000326617,1
8900000631407,1
8900000581665,1
8900000614837,1
8900000582563,1
8900000608300,1
8900000603114,1
8900000599660,1
8900000606061,1
8900000604203,1
8900000599677,1
8900000491292,1
8900000450879,1
8900000575077,1
8900000408993,1
8900000582525,1
8900000617951,1
8900000628735,1
8900000585441,1
8900000458790,1
8900000596430,1
8900000612543,1
8900000584840,1
8900000512324,2
8900000582907,1
8900000618552,1
8900000446612,1
8900000625215,2
8900000593347,1
8900000630615,1
8900000632039,1
8900000631469,1
8900000612499,1
8900000488551,1
8900000381807,1
8900000488513,2
8900000582259,1
8900000615636,1
8900000619986,1
8900000610877,0
8900000610860,1
8900000630875,1
8900000581771,1
8900000459087,1
8900000595730,1
8900000611782,1
8900000625086,1
8900000600380,1
8900000583140,1
8900000632374,1
8900000631100,1
8900000451333,1
8900000477463,2
8900000618163,1
8900000288700,0
8900000288694,1
8900000601288,2
8900000619306,1
8900000600090,1
8900000509805,1
8900000594993,1
8900000600496,1
8900000607105,1
8900000414536,1
8900000624911,0
8900000628551,1
8900000623969,1
8900000625765,1
8900000617692,1
8900000502462,10
8900000442980,2
8900000617630,1
8900000584826,1
8900000396306,1
8900000511143,1
8900000601356,1
8900000599776,1
8900000593538,1
8900000392605,1
8900000615568,1
8900000349746,1
8900000349753,1
8900000493999,1
8900000583980,0
8900000614028,1
8900000610129,1
8900000630943,0
8900000480180,0
8900000572601,1
8900000398614,1
8900000587025,1
8900000590933,1
8900000487288,0
8900000583096,1
8900000626076,1
8900000618088,1
8900000595594,2
8900000620555,1
8900000601264,1
8900000625802,1
8900000592340,1
8900000612949,1
8900000396344,1
8900000379903,1
8900000368990,1
8900000618309,1
8900000591084,1
8900000630042,1
8900000421602,1
8900000609932,1
8900000586455,1
8900000585168,1
8900000381838,0
8900000618118,1
8900000600458,1
8900000385102,1
8900000475186,1
8900000617968,1
8900000625956,1
8900000582921,1
8900000580187,1
8900000630066,1
8900000466221,1
8900000625192,1
8900000610976,1
8900000614141,1
8900000392599,2
8900000487295,1
8900000595006,1
8900000593866,2
8900000480340,1
8900000609567,1
8900000612871,1
8900000610884,1
8900000608096,2
8900000434367,1
8900000606917,1
8900000581818,1
8900000509737,1
8900000623884,1
8900000404971,0
8900000602643,1
8900000629237,1
8900000615544,1
8900000384853,1
8900000629985,2
8900000422098,1
8900000595617,1
8900000601509,1
8900000632077,1
8900000593262,1
8900000633012,1
8900000622221,1
8900000633760,1
8900000632923,1
8900000595747,2
8900000584987,1
8900000445776,0
8900000631933,1
8900000616145,2
8900000487776,0
8900000633067,2
8900000595754,1
8900000619313,1
8900000486540,1
8900000398003,1
8900000511303,1
8900000632145,1
8900000618071,1
8900000575107,0
8900000615124,1
8900000615285,1
8900000405848,1
8900000630707,1
8900000627462,1
8900000604289,1
8900000479214,1
8900000633494,1
8900000614172,1
8900000628667,1
8900000572403,1
8900000632299,1
8900000583348,1
8900000628742,0
8900000582839,2
8900000624331,1
8900000606252,1
8900000587087,2
8900000633043,1
8900000633777,1
8900000590940,1
8900000633418,1
8900000604302,1
8900000397778,0
8900000633722,1
8900000590988,1
8900000632947,0
8900000472628,0
8900000633739,1
8900000601516,1
8900000397761,2
8900000614875,2
8900000614110,1
8900000518319,1
8900000412693,1
8900000593668,1
8900000583355,1
8900000633104,1
8900000631063,2
8900000629992,1
8900000631650,1
8900000595655,1
8900000633784,1
8900000436712,1
8900000618019,1
8900000398478,1
8900000632930,1
8900000486618,1
8900000581894,1
8900000581900,1
8900000602636,1
8900000497560,1
8900000583812,1
8900000630844,1
8900000397785,1
8900000633432,1
8900000600878,1
8900000183654,1
8900000632114,1
8900000503681,1
8900000509720,1
8900000612512,1
8900000632107,1
8900000481026,1
8900000485239,1
8900000633005,1
8900000619351,1
8900000625789,1
8900000629053,1
8900000582532,1
8900000392643,0
8900000633029,1
8900000400348,2
8900000614868,0
8900000615629,0
8900000633234,1
8900000629978,1
8900000504572,1
8900000629060,0
8900000575091,1
8900000617975,1
8900000578030,1
8900000580309,1
8900000485314,1
8900000632350,1
8900000630523,1
8900000572427,0
8900000632343,0
8900000589890,1
8900000349708,1
8900000419395,1
8900000633098,1
8900000583829,2
8900000473588,1
8900000594436,1
8900000596102,1
8900000602872,1
8900000614042,1
8900000632091,1
8900000626502,1
8900000625949,1
8900000486755,1
8900000443772,1
8900000576234,1
8900000512362,1
8900000589852,1
8900000630554,1
8900000624461,1
8900000589845,1
8900000396368,1
8900000631056,1
8900000593651,1
8900000485291,1
8900000593378,1
8900000503018,1
8900000582846,1
8900000624959,0
8900000625239,1
8900000509799,1
8900000472802,1
8900000616527,1
8900000479337,1
8900000584871,1
8900000625833,1
8900000633623,1
8900000633210,1
8900000629022,1
8900000570157,1
8900000590964,1
8900000502097,1
8900000502493,1
8900000624416,0
8900000617128,1
8900000473571,1
8900000632060,1
8900000583270,1
8900000633081,1
8900000572434,1
8900000618040,1
8900000610914,1
8900000489718,1
8900000629206,1
8900000484393,1
8900000602629,2
8900000475926,1
8900000626199,1
8900000624379,1
8900000624454,1
8900000614134,1
8900000623198,1
8900000613977,1
8900000616152,1
8900000385812,1
8900000605576,1
8900000626083,1
8900000630318,1
8900000630714,1
8900000395163,1
8900000585779,1
8900000623570,1
8900000475971,1
8900000621774,1
8900000615322,1
8900000628858,1
8900000580255,1
8900000630578,1
8900000633425,1
8900000633456,1
8900000394159,1
8900000582877,1
8900000572816,1
8900000630530,1
8900000633579,1
8900000630165,1
8900000349739,1
8900000392650,1
8900000394135,1
8900000395156,1
8900000623952,1
8900000472598,1
8900000623150,1
8900000621781,1
8900000599783,1
8900000631001,1
8900000619979,1
8900000629886,1
8900000486472,1
8900000632411,1
8900000618569,1
8900000500529,1
8900000578870,1
8900000628537,1
8900000628810,1
8900000612192,1
8900000572410,1
8900000595488,1
